tool	rank	metric	sample	value
Gold standard	superkingdom	Bray-Curtis distance	test1	0.0
Gold standard	phylum	Bray-Curtis distance	test1	0.0
Gold standard	class	Bray-Curtis distance	test1	0.0
Gold standard	order	Bray-Curtis distance	test1	0.0
Gold standard	family	Bray-Curtis distance	test1	0.0
Gold standard	genus	Bray-Curtis distance	test1	0.0
Gold standard	species	Bray-Curtis distance	test1	0.0
Gold standard	strain	Bray-Curtis distance	test1	0.0
Gold standard	superkingdom	Shannon diversity	test1	0.28581224981314374
Gold standard	superkingdom	Shannon equitability	test1	0.0
Gold standard	phylum	Shannon diversity	test1	0.283720569973831
Gold standard	phylum	Shannon equitability	test1	0.0
Gold standard	class	Shannon diversity	test1	0.283720569973831
Gold standard	class	Shannon equitability	test1	0.0
Gold standard	order	Shannon diversity	test1	0.2828315121787224
Gold standard	order	Shannon equitability	test1	0.0
Gold standard	family	Shannon diversity	test1	0.28281528553712865
Gold standard	family	Shannon equitability	test1	0.0
Gold standard	genus	Shannon diversity	test1	0.28182003584571275
Gold standard	genus	Shannon equitability	test1	0.4065803681377597
Gold standard	species	Shannon diversity	test1	0.24093925914243586
Gold standard	species	Shannon equitability	test1	0.17380093716012654
Gold standard	strain	Shannon diversity	test1	0.0034815576499238375
Gold standard	strain	Shannon equitability	test1	0.003169050342723423
Gold standard	superkingdom	True positives	test1	1.0
Gold standard	superkingdom	False negatives	test1	0.0
Gold standard	superkingdom	False positives	test1	0.0
Gold standard	superkingdom	Completeness	test1	1.0
Gold standard	superkingdom	Purity	test1	1.0
Gold standard	superkingdom	F1 score	test1	1.0
Gold standard	superkingdom	Jaccard index	test1	1.0
Gold standard	phylum	True positives	test1	1.0
Gold standard	phylum	False negatives	test1	0.0
Gold standard	phylum	False positives	test1	0.0
Gold standard	phylum	Completeness	test1	1.0
Gold standard	phylum	Purity	test1	1.0
Gold standard	phylum	F1 score	test1	1.0
Gold standard	phylum	Jaccard index	test1	1.0
Gold standard	class	True positives	test1	1.0
Gold standard	class	False negatives	test1	0.0
Gold standard	class	False positives	test1	0.0
Gold standard	class	Completeness	test1	1.0
Gold standard	class	Purity	test1	1.0
Gold standard	class	F1 score	test1	1.0
Gold standard	class	Jaccard index	test1	1.0
Gold standard	order	True positives	test1	1.0
Gold standard	order	False negatives	test1	0.0
Gold standard	order	False positives	test1	0.0
Gold standard	order	Completeness	test1	1.0
Gold standard	order	Purity	test1	1.0
Gold standard	order	F1 score	test1	1.0
Gold standard	order	Jaccard index	test1	1.0
Gold standard	family	True positives	test1	1.0
Gold standard	family	False negatives	test1	0.0
Gold standard	family	False positives	test1	0.0
Gold standard	family	Completeness	test1	1.0
Gold standard	family	Purity	test1	1.0
Gold standard	family	F1 score	test1	1.0
Gold standard	family	Jaccard index	test1	1.0
Gold standard	genus	True positives	test1	2.0
Gold standard	genus	False negatives	test1	0.0
Gold standard	genus	False positives	test1	0.0
Gold standard	genus	Completeness	test1	1.0
Gold standard	genus	Purity	test1	1.0
Gold standard	genus	F1 score	test1	1.0
Gold standard	genus	Jaccard index	test1	1.0
Gold standard	species	True positives	test1	4.0
Gold standard	species	False negatives	test1	0.0
Gold standard	species	False positives	test1	0.0
Gold standard	species	Completeness	test1	1.0
Gold standard	species	Purity	test1	1.0
Gold standard	species	F1 score	test1	1.0
Gold standard	species	Jaccard index	test1	1.0
Gold standard	strain	True positives	test1	3.0
Gold standard	strain	False negatives	test1	0.0
Gold standard	strain	False positives	test1	0.0
Gold standard	strain	Completeness	test1	1.0
Gold standard	strain	Purity	test1	1.0
Gold standard	strain	F1 score	test1	1.0
Gold standard	strain	Jaccard index	test1	1.0
Gold standard	superkingdom	L1 norm error	test1	0.0
Gold standard	phylum	L1 norm error	test1	0.0
Gold standard	class	L1 norm error	test1	0.0
Gold standard	order	L1 norm error	test1	0.0
